                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _tm0_isr
                                     13 	.globl _CCF0
                                     14 	.globl _CCF1
                                     15 	.globl _CCF2
                                     16 	.globl _CCF3
                                     17 	.globl _CR
                                     18 	.globl _CF
                                     19 	.globl _RI
                                     20 	.globl _TI
                                     21 	.globl _RB8
                                     22 	.globl _TB8
                                     23 	.globl _REN
                                     24 	.globl _SM2
                                     25 	.globl _SM1
                                     26 	.globl _SM0
                                     27 	.globl _IT0
                                     28 	.globl _IE0
                                     29 	.globl _IT1
                                     30 	.globl _IE1
                                     31 	.globl _TR0
                                     32 	.globl _TF0
                                     33 	.globl _TR1
                                     34 	.globl _TF1
                                     35 	.globl _PX0
                                     36 	.globl _PT0
                                     37 	.globl _PX1
                                     38 	.globl _PT1
                                     39 	.globl _PS
                                     40 	.globl _PADC
                                     41 	.globl _PLVD
                                     42 	.globl _PPCA
                                     43 	.globl _EX0
                                     44 	.globl _ET0
                                     45 	.globl _EX1
                                     46 	.globl _ET1
                                     47 	.globl _ES
                                     48 	.globl _EADC
                                     49 	.globl _ELVD
                                     50 	.globl _EA
                                     51 	.globl _P77
                                     52 	.globl _P76
                                     53 	.globl _P75
                                     54 	.globl _P74
                                     55 	.globl _P73
                                     56 	.globl _P72
                                     57 	.globl _P71
                                     58 	.globl _P70
                                     59 	.globl _P67
                                     60 	.globl _P66
                                     61 	.globl _P65
                                     62 	.globl _P64
                                     63 	.globl _P63
                                     64 	.globl _P62
                                     65 	.globl _P61
                                     66 	.globl _P60
                                     67 	.globl _P57
                                     68 	.globl _P56
                                     69 	.globl _P55
                                     70 	.globl _P54
                                     71 	.globl _P53
                                     72 	.globl _P52
                                     73 	.globl _P51
                                     74 	.globl _P50
                                     75 	.globl _P47
                                     76 	.globl _P46
                                     77 	.globl _P45
                                     78 	.globl _P44
                                     79 	.globl _P43
                                     80 	.globl _P42
                                     81 	.globl _P41
                                     82 	.globl _P40
                                     83 	.globl _P37
                                     84 	.globl _P36
                                     85 	.globl _P35
                                     86 	.globl _P34
                                     87 	.globl _P33
                                     88 	.globl _P32
                                     89 	.globl _P31
                                     90 	.globl _P30
                                     91 	.globl _P27
                                     92 	.globl _P26
                                     93 	.globl _P25
                                     94 	.globl _P24
                                     95 	.globl _P23
                                     96 	.globl _P22
                                     97 	.globl _P21
                                     98 	.globl _P20
                                     99 	.globl _P17
                                    100 	.globl _P16
                                    101 	.globl _P15
                                    102 	.globl _P14
                                    103 	.globl _P13
                                    104 	.globl _P12
                                    105 	.globl _P11
                                    106 	.globl _P10
                                    107 	.globl _P07
                                    108 	.globl _P06
                                    109 	.globl _P05
                                    110 	.globl _P04
                                    111 	.globl _P03
                                    112 	.globl _P02
                                    113 	.globl _P01
                                    114 	.globl _P00
                                    115 	.globl _P
                                    116 	.globl _F1
                                    117 	.globl _OV
                                    118 	.globl _RS0
                                    119 	.globl _RS1
                                    120 	.globl _F0
                                    121 	.globl _AC
                                    122 	.globl _CY
                                    123 	.globl _RD
                                    124 	.globl _WR
                                    125 	.globl _T1
                                    126 	.globl _T0
                                    127 	.globl _INT1
                                    128 	.globl _INT0
                                    129 	.globl _TXD
                                    130 	.globl _RXD
                                    131 	.globl _P3_7
                                    132 	.globl _P3_6
                                    133 	.globl _P3_5
                                    134 	.globl _P3_4
                                    135 	.globl _P3_3
                                    136 	.globl _P3_2
                                    137 	.globl _P3_1
                                    138 	.globl _P3_0
                                    139 	.globl _P2_7
                                    140 	.globl _P2_6
                                    141 	.globl _P2_5
                                    142 	.globl _P2_4
                                    143 	.globl _P2_3
                                    144 	.globl _P2_2
                                    145 	.globl _P2_1
                                    146 	.globl _P2_0
                                    147 	.globl _P1_7
                                    148 	.globl _P1_6
                                    149 	.globl _P1_5
                                    150 	.globl _P1_4
                                    151 	.globl _P1_3
                                    152 	.globl _P1_2
                                    153 	.globl _P1_1
                                    154 	.globl _P1_0
                                    155 	.globl _P0_7
                                    156 	.globl _P0_6
                                    157 	.globl _P0_5
                                    158 	.globl _P0_4
                                    159 	.globl _P0_3
                                    160 	.globl _P0_2
